+---------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| method                                                  | args                                                                                                                                                                                                                                                                                                                                                                                           | ret                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| database_api.get_config                                 | {}                                                                                                                                                                                                                                                                                                                                                                                             | {}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| database_api.get_current_price_feed                     | {}                                                                                                                                                                                                                                                                                                                                                                                             | {'base': ['0', 3, '@@000000021'], 'quote': ['0', 3, '@@000000021']}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| database_api.get_dynamic_global_properties              | {}                                                                                                                                                                                                                                                                                                                                                                                             | {'id': 0, 'head_block_number': 0, 'head_block_id': '0000000000000000000000000000000000000000', 'time': '1970-01-01T00:00:00', 'current_witness': '', 'total_pow': '18446744073709551615', 'num_pow_witnesses': 0, 'virtual_supply': ['0', 3, '@@000000021'], 'current_supply': ['0', 3, '@@000000021'], 'confidential_supply': ['0', 3, '@@000000021'], 'current_sbd_supply': ['0', 3, '@@000000013'], 'confidential_sbd_supply': ['0', 3, '@@000000013'], 'total_vesting_fund_steem': ['0', 3, '@@000000021'], 'total_vesting_shares': ['0', 6, '@@000000037'], 'total_reward_fund_steem': ['0', 3, '@@000000021'], 'total_reward_shares2': '0', 'pending_rewarded_vesting_shares': ['0', 6, '@@000000037'], 'pending_rewarded_vesting_steem': ['0', 3, '@@000000021'], 'sbd_interest_rate': 0, 'sbd_print_rate': 10000, 'maximum_block_size': 0, 'current_aslot': 0, 'recent_slots_filled': '0', 'participation_count': 0, 'last_irreversible_block_num': 0, 'vote_power_reserve_rate': 40}                                                                                                                                                                                       |
| database_api.get_feed_history                           | {}                                                                                                                                                                                                                                                                                                                                                                                             | {'id': 0, 'current_median_history': {'base': ['0', 3, '@@000000021'], 'quote': ['0', 3, '@@000000021']}, 'price_history': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| database_api.get_hardfork_properties                    | {}                                                                                                                                                                                                                                                                                                                                                                                             | {'id': 0, 'processed_hardforks': [], 'last_hardfork': 0, 'current_hardfork_version': '0.0.0', 'next_hardfork': '0.0.0', 'next_hardfork_time': '1970-01-01T00:00:00'}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| database_api.get_order_book                             | {'limit': 0}                                                                                                                                                                                                                                                                                                                                                                                   | {'asks': [], 'bids': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| database_api.get_potential_signatures                   | {'trx': {'ref_block_num': 0, 'ref_block_prefix': 0, 'expiration': '1970-01-01T00:00:00', 'operations': [], 'extensions': [], 'signatures': []}}                                                                                                                                                                                                                                                | {'keys': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| database_api.get_required_signatures                    | {'trx': {'ref_block_num': 0, 'ref_block_prefix': 0, 'expiration': '1970-01-01T00:00:00', 'operations': [], 'extensions': [], 'signatures': []}, 'available_keys': []}                                                                                                                                                                                                                          | {'keys': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| database_api.get_reward_funds                           | {}                                                                                                                                                                                                                                                                                                                                                                                             | {'funds': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| database_api.get_transaction_hex                        | {'trx': {'ref_block_num': 0, 'ref_block_prefix': 0, 'expiration': '1970-01-01T00:00:00', 'operations': [], 'extensions': [], 'signatures': []}}                                                                                                                                                                                                                                                | {'hex': ''}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| database_api.get_witness_schedule                       | {}                                                                                                                                                                                                                                                                                                                                                                                             | {'id': 0, 'current_virtual_time': '0', 'next_shuffle_block_num': 0, 'current_shuffled_witnesses': [], 'num_scheduled_witnesses': 208, 'top19_weight': 21, 'timeshare_weight': 253, 'miner_weight': 3, 'witness_pay_normalization_factor': 0, 'median_props': {'account_creation_fee': ['1', 3, '@@000000021'], 'maximum_block_size': 131072, 'sbd_interest_rate': 1000, 'account_subsidy_limit': 0}, 'majority_version': '0.0.0', 'max_voted_witnesses': 208, 'max_miner_witnesses': 21, 'max_runner_witnesses': 253, 'hardfork_required_witnesses': 3}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| database_api.list_account_recovery_requests             | {'start': None, 'limit': 0, 'order': 'by_name'}                                                                                                                                                                                                                                                                                                                                                | {'requests': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| database_api.list_accounts                              | {'start': None, 'limit': 0, 'order': 'by_name'}                                                                                                                                                                                                                                                                                                                                                | {'accounts': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| database_api.list_change_recovery_account_requests      | {'start': None, 'limit': 0, 'order': 'by_name'}                                                                                                                                                                                                                                                                                                                                                | {'requests': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| database_api.list_comments                              | {'start': None, 'limit': 0, 'order': 'by_name'}                                                                                                                                                                                                                                                                                                                                                | {'comments': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| database_api.list_decline_voting_rights_requests        | {'start': None, 'limit': 0, 'order': 'by_name'}                                                                                                                                                                                                                                                                                                                                                | {'requests': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| database_api.list_escrows                               | {'start': None, 'limit': 0, 'order': 'by_name'}                                                                                                                                                                                                                                                                                                                                                | {'escrows': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| database_api.list_limit_orders                          | {'start': None, 'limit': 0, 'order': 'by_name'}                                                                                                                                                                                                                                                                                                                                                | {'orders': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| database_api.list_owner_histories                       | {'start': None, 'limit': 0}                                                                                                                                                                                                                                                                                                                                                                    | {'owner_auths': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| database_api.list_savings_withdrawals                   | {'start': None, 'limit': 0, 'order': 'by_name'}                                                                                                                                                                                                                                                                                                                                                | {'withdrawals': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| database_api.list_sbd_conversion_requests               | {'start': None, 'limit': 0, 'order': 'by_name'}                                                                                                                                                                                                                                                                                                                                                | {'requests': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| database_api.list_vesting_delegation_expirations        | {'start': None, 'limit': 0, 'order': 'by_name'}                                                                                                                                                                                                                                                                                                                                                | {'delegations': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| database_api.list_vesting_delegations                   | {'start': None, 'limit': 0, 'order': 'by_name'}                                                                                                                                                                                                                                                                                                                                                | {'delegations': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| database_api.list_votes                                 | {'start': None, 'limit': 0, 'order': 'by_name'}                                                                                                                                                                                                                                                                                                                                                | {'votes': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| database_api.list_withdraw_vesting_routes               | {'start': None, 'limit': 0, 'order': 'by_name'}                                                                                                                                                                                                                                                                                                                                                | {'routes': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| database_api.list_witness_votes                         | {'start': None, 'limit': 0, 'order': 'by_name'}                                                                                                                                                                                                                                                                                                                                                | {'votes': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| database_api.list_witnesses                             | {'start': None, 'limit': 0, 'order': 'by_name'}                                                                                                                                                                                                                                                                                                                                                | {'witnesses': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| database_api.verify_account_authority                   | {'account': '', 'signers': []}                                                                                                                                                                                                                                                                                                                                                                 | {'valid': False}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| database_api.verify_authority                           | {'trx': {'ref_block_num': 0, 'ref_block_prefix': 0, 'expiration': '1970-01-01T00:00:00', 'operations': [], 'extensions': [], 'signatures': []}}                                                                                                                                                                                                                                                | {'valid': False}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| database_api.verify_signatures                          | {'hash': '0000000000000000000000000000000000000000000000000000000000000000', 'signatures': [], 'required_owner': [], 'required_active': [], 'required_posting': [], 'required_other': []}                                                                                                                                                                                                      | {'valid': False}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| follow_api.get_account_reputations                      | {'account_lower_bound': '', 'limit': 1000}                                                                                                                                                                                                                                                                                                                                                     | {'reputations': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| follow_api.get_blog                                     | {'account': '', 'start_entry_id': 0, 'limit': 500}                                                                                                                                                                                                                                                                                                                                             | {'blog': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| follow_api.get_blog_authors                             | {'blog_account': ''}                                                                                                                                                                                                                                                                                                                                                                           | {'blog_authors': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| follow_api.get_blog_entries                             | {'account': '', 'start_entry_id': 0, 'limit': 500}                                                                                                                                                                                                                                                                                                                                             | {'blog': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| follow_api.get_feed                                     | {'account': '', 'start_entry_id': 0, 'limit': 500}                                                                                                                                                                                                                                                                                                                                             | {'feed': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| follow_api.get_feed_entries                             | {'account': '', 'start_entry_id': 0, 'limit': 500}                                                                                                                                                                                                                                                                                                                                             | {'feed': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| follow_api.get_follow_count                             | {'account': ''}                                                                                                                                                                                                                                                                                                                                                                                | {'account': '', 'follower_count': 0, 'following_count': 0}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| follow_api.get_followers                                | {'account': '', 'start': '', 'type': 'undefined', 'limit': 1000}                                                                                                                                                                                                                                                                                                                               | {'followers': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| follow_api.get_following                                | {'account': '', 'start': '', 'type': 'undefined', 'limit': 1000}                                                                                                                                                                                                                                                                                                                               | {'following': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| follow_api.get_reblogged_by                             | {'author': '', 'permlink': ''}                                                                                                                                                                                                                                                                                                                                                                 | {'accounts': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| jsonrpc.get_methods                                     | {}                                                                                                                                                                                                                                                                                                                                                                                             | []                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| jsonrpc.get_signature                                   | {'method': ''}                                                                                                                                                                                                                                                                                                                                                                                 | {'args': None, 'ret': None}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| market_history_api.get_market_history                   | {'bucket_seconds': 0, 'start': '1970-01-01T00:00:00', 'end': '1970-01-01T00:00:00'}                                                                                                                                                                                                                                                                                                            | {'buckets': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| market_history_api.get_market_history_buckets           | {}                                                                                                                                                                                                                                                                                                                                                                                             | {'bucket_sizes': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| market_history_api.get_order_book                       | {'limit': 500}                                                                                                                                                                                                                                                                                                                                                                                 | {'bids': [], 'asks': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| market_history_api.get_recent_trades                    | {'limit': 1000}                                                                                                                                                                                                                                                                                                                                                                                | {'trades': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| market_history_api.get_ticker                           | {}                                                                                                                                                                                                                                                                                                                                                                                             | {'latest': '0.00000000000000000', 'lowest_ask': '0.00000000000000000', 'highest_bid': '0.00000000000000000', 'percent_change': '0.00000000000000000', 'steem_volume': ['0', 3, '@@000000021'], 'sbd_volume': ['0', 3, '@@000000013']}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| market_history_api.get_trade_history                    | {'start': '1970-01-01T00:00:00', 'end': '1970-01-01T00:00:00', 'limit': 1000}                                                                                                                                                                                                                                                                                                                  | {'trades': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| market_history_api.get_volume                           | {}                                                                                                                                                                                                                                                                                                                                                                                             | {'steem_volume': ['0', 3, '@@000000021'], 'sbd_volume': ['0', 3, '@@000000013']}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| network_broadcast_api.broadcast_block                   | {'block': {'previous': '0000000000000000000000000000000000000000', 'timestamp': '1970-01-01T00:00:00', 'witness': '', 'transaction_merkle_root': '0000000000000000000000000000000000000000', 'extensions': [], 'witness_signature': '0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000', 'transactions': []}} | {}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| network_broadcast_api.broadcast_transaction             | {'trx': {'ref_block_num': 0, 'ref_block_prefix': 0, 'expiration': '1970-01-01T00:00:00', 'operations': [], 'extensions': [], 'signatures': []}, 'max_block_age': -1}                                                                                                                                                                                                                           | {}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| network_broadcast_api.broadcast_transaction_synchronous | {'trx': {'ref_block_num': 0, 'ref_block_prefix': 0, 'expiration': '1970-01-01T00:00:00', 'operations': [], 'extensions': [], 'signatures': []}, 'max_block_age': -1}                                                                                                                                                                                                                           | {'id': '0000000000000000000000000000000000000000', 'block_num': 0, 'trx_num': 0, 'expired': False}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| tags_api.get_active_votes                               | {'author': '', 'permlink': ''}                                                                                                                                                                                                                                                                                                                                                                 | {'votes': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| tags_api.get_comment_discussions_by_payout              | {'tag': '', 'limit': 0, 'filter_tags': [], 'select_authors': [], 'select_tags': [], 'truncate_body': 0}                                                                                                                                                                                                                                                                                        | {'discussions': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| tags_api.get_content_replies                            | {'author': '', 'permlink': ''}                                                                                                                                                                                                                                                                                                                                                                 | {'discussions': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| tags_api.get_discussion                                 | {'author': '', 'permlink': ''}                                                                                                                                                                                                                                                                                                                                                                 | {'id': 0, 'author': '', 'permlink': '', 'category': '', 'parent_author': '', 'parent_permlink': '', 'title': '', 'body': '', 'json_metadata': '', 'last_update': '1970-01-01T00:00:00', 'created': '1970-01-01T00:00:00', 'active': '1970-01-01T00:00:00', 'last_payout': '1970-01-01T00:00:00', 'depth': 0, 'children': 0, 'net_rshares': 0, 'abs_rshares': 0, 'vote_rshares': 0, 'children_abs_rshares': 0, 'cashout_time': '1970-01-01T00:00:00', 'max_cashout_time': '1970-01-01T00:00:00', 'total_vote_weight': 0, 'reward_weight': 0, 'total_payout_value': ['0', 3, '@@000000021'], 'curator_payout_value': ['0', 3, '@@000000021'], 'author_rewards': 0, 'net_votes': 0, 'root_author': '', 'root_permlink': '', 'max_accepted_payout': ['0', 3, '@@000000021'], 'percent_steem_dollars': 0, 'allow_replies': False, 'allow_votes': False, 'allow_curation_rewards': False, 'beneficiaries': [], 'url': '', 'root_title': '', 'pending_payout_value': ['0', 3, '@@000000021'], 'total_pending_payout_value': ['0', 3, '@@000000021'], 'active_votes': [], 'replies': [], 'author_reputation': 0, 'promoted': ['0', 3, '@@000000013'], 'body_length': 0, 'reblogged_by': []} |
| tags_api.get_discussions_by_active                      | {'tag': '', 'limit': 0, 'filter_tags': [], 'select_authors': [], 'select_tags': [], 'truncate_body': 0}                                                                                                                                                                                                                                                                                        | {'discussions': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| tags_api.get_discussions_by_author_before_date          | {'author': '', 'start_permlink': '', 'before_date': '1970-01-01T00:00:00', 'limit': 100}                                                                                                                                                                                                                                                                                                       | {'discussions': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| tags_api.get_discussions_by_blog                        | {'tag': '', 'limit': 0, 'filter_tags': [], 'select_authors': [], 'select_tags': [], 'truncate_body': 0}                                                                                                                                                                                                                                                                                        | {'discussions': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| tags_api.get_discussions_by_cashout                     | {'tag': '', 'limit': 0, 'filter_tags': [], 'select_authors': [], 'select_tags': [], 'truncate_body': 0}                                                                                                                                                                                                                                                                                        | {'discussions': []}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
